cohort,t,deaths,at_risk,hazard
dose0_unvaccinated,0,1808,1549449,0.0011668664150933654
dose0_unvaccinated,1,1635,1547641,0.0010564465531735074
dose0_unvaccinated,2,1550,1546006,0.001002583431112169
dose0_unvaccinated,3,1813,1544456,0.0011738761091283922
dose0_unvaccinated,4,2616,1542643,0.0016957909250552461
dose0_unvaccinated,5,2920,1540027,0.0018960706533067276
dose0_unvaccinated,6,2064,1537107,0.001342782252634332
dose0_unvaccinated,7,1940,1535043,0.001263808245111049
dose0_unvaccinated,8,1938,1533103,0.0012641029337233049
dose0_unvaccinated,9,1581,1531165,0.0010325471128193237
dose0_unvaccinated,10,1431,1529584,0.000935548489000931
dose0_unvaccinated,11,1342,1528153,0.000878184317931516
dose0_unvaccinated,12,1374,1526811,0.0008999149207072781
dose1,0,366,434763,0.0008418379668923068
dose1,1,301,434397,0.0006929145459107683
dose1,2,317,434096,0.0007302532158785153
dose1,3,296,433779,0.0006823751265045104
dose1,4,324,433483,0.0007474341554340078
dose1,5,321,433159,0.0007410673678718439
dose1,6,261,432838,0.0006029969642221801
dose1,7,254,432577,0.0005871786988212504
dose1,8,294,432323,0.0006800470944178311
dose1,9,267,432029,0.0006180140685000312
dose1,10,218,431762,0.0005049077964248822
dose1,11,232,431544,0.0005376045084626365
dose1,12,233,431312,0.0005402121897837296
dose2,0,2029,2499868,0.0008116428547427304
dose2,1,2262,2497839,0.0009055827857600109
dose2,2,2500,2495577,0.0010017723356161722
dose2,3,2822,2493077,0.0011319345531646235
dose2,4,3282,2490255,0.0013179373196720817
dose2,5,3459,2486973,0.0013908474277766587
dose2,6,2950,2483514,0.0011878330462401258
dose2,7,2931,2480564,0.001181586123155863
dose2,8,3014,2477633,0.0012164836357927101
dose2,9,3022,2474619,0.0012211980915041872
dose2,10,2785,2471597,0.001126801820847007
dose2,11,2627,2468812,0.0010640745427355344
dose2,12,2902,2466185,0.0011767162641894262
dose3plus,0,0,196,0.0
dose3plus,1,0,196,0.0
dose3plus,2,0,196,0.0
dose3plus,3,0,196,0.0
dose3plus,4,0,196,0.0
dose3plus,5,0,196,0.0
dose3plus,6,0,196,0.0
dose3plus,7,0,196,0.0
dose3plus,8,2,196,0.01020408163265301
dose3plus,9,1,194,0.005154639175257706
dose3plus,10,1,193,0.005181347150259041
dose3plus,11,1,192,0.005208333333333306
dose3plus,12,0,191,0.0
