================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-18 01:12:54
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  FINAL_KCOR_MIN        = 0
  FINAL_KCOR_DATE       = 4/1/24
  MAX_DATE_FOR_SLOPE    = 2024-04-01
  ANCHOR_WEEKS          = 4
  SLOPE_ANCHOR_T        = 0
  KCOR_BASELINE_INDEX   = 1
  SLOPE_WINDOW_SIZE     = 2
  MA_TOTAL_LENGTH       = 8
  CENTERED              = True
  YEAR_RANGE            = (1920, 2000)
  ENROLLMENT_DATES      = ['2021_13', '2021_24', '2022_06', '2022_47']
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  SLOPE_LOOKUP_TABLE    = {'2021_13': (64, 61), '2021_24': (53, 61), '2022_06': (19, 92), '2022_47': (28, 43)}
  KCOR_REPORTING_DATE   = {'2021-13': '2022-12-31', '2021_13': '2022-12-31', '2021_24': '2022-12-31', '2022_06': '2022-12-31', '2022_47': '2023-12-31'}
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
  YoB 1920, Dose 0: slope = -0.003960
  YoB 1925, Dose 0: slope = -0.003118
  YoB 1930, Dose 0: slope = -0.000151
  YoB 1935, Dose 0: slope = -0.000733
  YoB 1940, Dose 0: slope = -0.000875
  YoB 1945, Dose 0: slope = 0.001016
  YoB 1950, Dose 0: slope = 0.000947
  YoB 1955, Dose 0: slope = 0.001269
  YoB 1960, Dose 0: slope = 0.000605
  YoB 1965, Dose 0: slope = 0.001597
  YoB 1970, Dose 0: slope = 0.001764
  YoB 1975, Dose 0: slope = 0.000419
  YoB 1980, Dose 0: slope = 0.002267
  YoB 1985, Dose 0: slope = 0.002448
  YoB 1990, Dose 0: slope = -0.000899
  YoB 1995, Dose 0: slope = 0.000463
  YoB 2000, Dose 0: slope = 0.002740
  YoB 1920, Dose 1: slope = 0.001085
  YoB 1925, Dose 1: slope = -0.000778
  YoB 1930, Dose 1: slope = 0.003098
  YoB 1935, Dose 1: slope = -0.000174
  YoB 1940, Dose 1: slope = 0.001043
  YoB 1945, Dose 1: slope = 0.002448
  YoB 1950, Dose 1: slope = 0.000520
  YoB 1955, Dose 1: slope = -0.004289
  YoB 1960, Dose 1: slope = -0.001350
  YoB 1965, Dose 1: slope = -0.000604
  YoB 1970, Dose 1: slope = -0.000673
  YoB 1975, Dose 1: slope = 0.008541
  YoB 1980, Dose 1: slope = 0.005092
  YoB 1985, Dose 1: slope = 0.018977
  YoB 1990, Dose 1: slope = 0.000000
  YoB 1995, Dose 1: slope = 0.000007
  YoB 2000, Dose 1: slope = 0.000000
  YoB 1920, Dose 2: slope = 0.001505
  YoB 1925, Dose 2: slope = 0.002557
  YoB 1930, Dose 2: slope = 0.002413
  YoB 1935, Dose 2: slope = 0.000984
  YoB 1940, Dose 2: slope = 0.002775
  YoB 1945, Dose 2: slope = 0.002027
  YoB 1950, Dose 2: slope = -0.002881
  YoB 1955, Dose 2: slope = 0.001308
  YoB 1960, Dose 2: slope = -0.002035
  YoB 1965, Dose 2: slope = -0.001087
  YoB 1970, Dose 2: slope = -0.008232
  YoB 1975, Dose 2: slope = 0.011757
  YoB 1980, Dose 2: slope = 0.000754
  YoB 1985, Dose 2: slope = 0.012886
  YoB 1990, Dose 2: slope = -0.004136
  YoB 1995, Dose 2: slope = -0.005661
  YoB 2000, Dose 2: slope = 0.000000

