KCOR6_FIT,EnrollmentDate=2021_13,YoB=1920,Dose=0,k_hat=7.959286e-03,theta_hat=2.862383e-01,RMSE_Hobs=9.508608e-03,Hspan_Hobs=6.154850e-01,relRMSE_HobsSpan=1.544897e-02,z_end=3.091320e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1920,Dose=1,k_hat=5.841321e-03,theta_hat=1.597220e-15,RMSE_Hobs=1.680657e-02,Hspan_Hobs=6.015380e-01,relRMSE_HobsSpan=2.793933e-02,z_end=1.483450e-15,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1920,Dose=2,k_hat=5.371409e-03,theta_hat=1.098586e-18,RMSE_Hobs=1.893335e-02,Hspan_Hobs=5.730843e-01,relRMSE_HobsSpan=3.303763e-02,z_end=9.382516e-19,n_obs=97,success=1,note=`xtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1930,Dose=0,k_hat=3.525000e-03,theta_hat=5.195864e-01,RMSE_Hobs=2.885129e-03,Hspan_Hobs=2.823133e-01,relRMSE_HobsSpan=1.021960e-02,z_end=2.555838e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1930,Dose=1,k_hat=1.992613e-03,theta_hat=2.402623e-20,RMSE_Hobs=5.405893e-03,Hspan_Hobs=2.086474e-01,relRMSE_HobsSpan=2.590923e-02,z_end=7.612124e-21,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1930,Dose=2,k_hat=1.888255e-03,theta_hat=1.438183e-14,RMSE_Hobs=8.222758e-03,Hspan_Hobs=2.077883e-01,relRMSE_HobsSpan=3.957277e-02,z_end=4.317892e-15,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1940,Dose=0,k_hat=9.605469e-04,theta_hat=1.287471e+00,RMSE_Hobs=6.685250e-04,Hspan_Hobs=8.121348e-02,relRMSE_HobsSpan=8.231700e-03,z_end=1.795105e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1940,Dose=1,k_hat=5.351604e-04,theta_hat=5.011980e-12,RMSE_Hobs=2.598905e-03,Hspan_Hobs=5.933913e-02,relRMSE_HobsSpan=4.379750e-02,z_end=4.264719e-13,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1940,Dose=2,k_hat=1.083012e-03,theta_hat=1.789791e-20,RMSE_Hobs=2.018341e-03,Hspan_Hobs=1.095593e-01,relRMSE_HobsSpan=1.842236e-02,z_end=3.082002e-21,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_13,YoB=1950,Dose=0,k_hat=3.265774e-04,theta_hat=1.539854e+00,RMSE_Hobs=1.896602e-04,Hspan_Hobs=2.963724e-02,relRMSE_HobsSpan=6.399388e-03,z_end=7.692230e-02,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
