enrollment_date,mode,YearOfBirth,Dose,n_points,b_original,C,ka,kb,tau,rms_error,note,error,C_init,ka_init,delta_k_init,tau_init,s_min,s_max,s_mean,logh_min,logh_max,logh_mean
2022_26,slope7_success,1920,0,95,-0.005650065241115734,-4.803420927708317,-0.00837213637462604,1.6442949833592106,22136.12220038948,0.2565830817665139,,,,,,,0.0,94.0,47.0,-5.952268270336638,-4.475576233858701,-5.086496127292718
2022_26,slope7_success,1920,2,95,-0.0017914375615540935,-4.919972859666738,-0.0013962975454005055,-0.0013962975454004025,4758.17910475701,0.29886017708247753,,,,,,,0.0,94.0,47.0,-5.69373119407557,-4.294215730874344,-4.985598845067762
2022_26,slope7_success,1930,0,95,-0.0014443758796875083,-5.604505189334126,-0.004211458173699959,0.9397124830041724,18311.25953559959,0.18307106913290275,,,,,,,0.0,94.0,47.0,-6.199193263167705,-5.24136911919252,-5.726224047230564
2022_26,slope7_success,1930,1,91,-0.0034102129639278253,-5.487198782057474,-0.0032995464021089095,-0.0032995463973926843,0.00784516312915784,0.5449612484762284,,,,,,,0.0,94.0,46.65934065934066,-6.894669953890451,-4.59308906766726,-5.641153381990849
2022_26,slope7_success,1930,2,95,-0.001957426493769988,-5.673073518517093,-0.004609494065639204,1.3733968434451778,22931.400767142342,0.1870153097233877,,,,,,,0.0,94.0,47.0,-6.364802665327183,-5.353434799888715,-5.800844297804636
2022_26,slope7_success,1940,0,95,-0.001982371004998898,-6.571687929284559,-0.006403957595501297,1.5097065601408857,15466.114130794424,0.1626594507196342,,,,,,,0.0,94.0,47.0,-7.092549563746165,-6.324416503253094,-6.72776506187998
2022_26,slope7_success,1940,1,93,-0.004115928607658377,-6.250190212172446,-0.12073738861468598,-0.003654198057623348,0.8493340284920224,0.5319513456709349,,,,,,,0.0,94.0,46.89247311827957,-7.784056988196321,-5.42009079047008,-6.51944195056454
2022_26,slope7_success,1940,2,95,-0.0007428072615029504,-6.7265924234643375,-0.0032949895977878226,0.37315731626354826,7917.37423916856,0.15665000122562855,,,,,,,0.0,94.0,47.0,-7.1481210489927784,-6.338429452440926,-6.811272228589445
2022_26,slope7_success,1950,0,95,-0.0017651550440819766,-7.492824105611321,-0.006116034389919402,7.394099363912046,80554.09147741692,0.1378637069440644,,,,,,,0.0,94.0,47.0,-7.9679731696647424,-7.3179847402287574,-7.644309383261044
2022_26,slope7_success,1950,1,89,-0.005337410982912316,-6.935041096030297,-0.013898759915392161,1.0889309519732588,6591.227321653071,0.557211186879257,,,,,,,0.0,93.0,46.03370786516854,-8.280964395206778,-6.0565233087048025,-7.3380824050540445
2022_26,slope7_success,1950,2,95,-0.0014299194131151699,-7.7285955254614755,-0.0017723072527645804,-0.0017723072527644785,9.984981037012858,0.1374991435751177,,,,,,,0.0,94.0,47.0,-8.226676329569402,-7.292337137557081,-7.8118939668303575
2022_26,slope7_success,1960,0,95,-0.0012882155848125507,-8.586790172019489,-0.0031555474622528704,0.27973318159552873,12595.559282923243,0.1780336059904366,,,,,,,0.0,94.0,47.0,-9.28759457929808,-8.17156510700256,-8.701912031211016
2022_26,slope7_success,1970,0,95,-0.001192814063868429,-9.404579891481443,-0.17537423754264883,-0.0013012154147529487,1.672894518376185,0.18434209579404118,,,,,,,0.0,94.0,47.0,-10.220507528937171,-9.294037930293008,-9.750130469993207
2022_26,slope7_success,1970,1,65,-0.00814462731083022,-8.824827282736887,-0.00019462832322548077,-0.00019462832321358135,1153.8952138932614,0.40698651197676217,,,,,,,0.0,94.0,44.353846153846156,-9.233763886124807,-8.125630981182644,-8.833459845638984
2022_26,slope7_success,1990,2,91,-0.004350877350008913,-11.575692928012067,-0.006103050283971644,0.2354982073503604,10041.21309229733,0.530479688995975,,,,,,,0.0,94.0,46.72527472527472,-12.88874263148532,-10.942552020354622,-11.825478087069005
2022_26,slope7_success,2000,0,85,-0.004879648952351744,-11.489118761733353,-0.26920513720837386,-0.0009208852285519376,2.1797875683340524,0.519035942049582,,,,,,,0.0,94.0,46.01176470588236,-12.96612819317236,-11.174055355736316,-12.097593974638755
2022_47,slope7_success,1920,0,74,-0.0056029865783196854,-4.615145265473932,-0.046635711279755694,0.006657319872806246,19.972907980607946,0.24206797487382287,,,,,,,0.0,73.0,36.5,-5.947707996686232,-4.466560033463971,-5.149273036307764
2022_47,slope7_success,1920,2,74,-0.0025338414803185803,-4.760638494961235,-0.023311988212564676,0.008188982879109147,27.147176314336086,0.38786751236592626,,,,,,,0.0,73.0,36.5,-6.634633213965411,-4.433507026118002,-5.018295752851413
2022_47,slope7_success,1920,3,74,-0.0010859258678307469,-4.6593909643737526,-0.05460602568774828,0.005188493382388672,13.123796554898329,0.19168352791138663,,,,,,,0.0,73.0,36.5,-5.717574896055619,-4.5610247791866865,-5.110715775560685
2022_47,slope7_success,1930,0,74,-0.00281687898013357,-5.381978916990653,-0.039212516769046926,0.005204920727371241,16.131574496550844,0.17108857959738993,,,,,,,0.0,73.0,36.5,-6.1919833671761175,-5.246471214087689,-5.7490731690148165
2022_47,slope7_success,1930,1,71,-0.006318367138974871,-5.002082018985859,-0.06569921793370578,0.01008807686475044,16.82612032017385,0.5764659869210667,,,,,,,0.0,72.0,35.29577464788732,-6.936342657131681,-4.452396120118445,-5.614972180743805
2022_47,slope7_success,1930,2,74,-0.0016769971785102833,-5.445856156963338,-0.04920257646304995,0.004287819447444018,12.277822688062729,0.1801254740311573,,,,,,,0.0,73.0,36.5,-6.499341194415826,-5.3292451571151895,-5.832907424772586
2022_47,slope7_success,1930,3,74,-0.0006854044433079898,-5.829355801505575,-0.026365733666948634,0.008058924407869063,22.54264460263737,0.11214105273447494,,,,,,,0.0,73.0,36.5,-6.376078618397116,-5.675597884206063,-6.07861550270351
2022_47,slope7_success,1940,0,74,-0.0021111000567127325,-6.454428238624368,-0.03424030634488253,0.0051218535765829715,15.861260807456905,0.1547305336567971,,,,,,,0.0,73.0,36.5,-7.102850242375606,-6.332872962430988,-6.755030843017667
2022_47,slope7_success,1940,1,73,-0.009229036961313773,-5.800541501466181,-0.05226962940288009,0.05214769734550456,60.827221644410514,0.5227223606223855,,,,,,,0.0,73.0,36.657534246575345,-7.800982057294784,-5.344938784776019,-6.542855946191727
2022_47,slope7_success,1940,2,74,-0.0007518243917760705,-6.5430815049183755,-0.03733574344780043,0.003303195668465521,12.338347854359997,0.14531602193032134,,,,,,,0.0,73.0,36.5,-7.159886316840444,-6.371299403229246,-6.83711125329863
2022_47,slope7_success,1940,3,74,-0.0011235515661344871,-7.008742340081768,-0.02081416570652826,0.004855342863096721,20.93089267781275,0.10635964537561665,,,,,,,0.0,73.0,36.5,-7.460665376740408,-6.924685854815007,-7.217713600741177
2022_47,slope7_success,1950,0,74,-0.00110446529097765,-7.373411503564505,-0.03488489993024517,0.004839005024739829,15.152234265096432,0.11483055251637894,,,,,,,0.0,73.0,36.5,-7.964670924728571,-7.323628955816902,-7.672299767993269
2022_47,slope7_success,1950,1,69,-0.010664258022029622,-7.0200356160762425,-0.01759155981555437,0.029254739797898024,139.4565288679283,0.5578734606536095,,,,,,,0.0,73.0,36.0,-8.301273480057715,-6.205314711923818,-7.392599238660549
2022_47,slope7_success,1950,2,74,-0.0020780313348339814,-7.531135004890634,-0.030015723292235914,8.480341520706106e-05,11.78623872042422,0.13819727626840522,,,,,,,0.0,73.0,36.5,-8.258503874721987,-7.266092716971736,-7.823985483373782
2022_47,slope7_success,1950,3,74,-0.00047712980200689684,-8.02831116247952,-0.029797215619533003,0.0034623333266741857,12.766051752203532,0.11244483569777543,,,,,,,0.0,73.0,36.5,-8.510009552663373,-7.9560597421915,-8.250605793035517
2022_47,slope7_success,1960,0,74,-0.0018130719791076338,-8.491069102424587,-0.019112330619548236,0.0019382194214641497,19.616861694386966,0.17528151834495098,,,,,,,0.0,73.0,36.5,-9.285273895408043,-8.169213914331277,-8.723569541493552
2022_47,slope7_success,1970,0,74,-0.003352278322560592,-9.591378392622097,-0.012343992953986483,0.004305643632583013,33.35063252360213,0.19105375173854608,,,,,,,0.0,73.0,36.5,-10.218227730166928,-9.291755416208643,-9.763094861525797
2022_47,slope7_success,1970,1,47,-0.012063775813895332,-8.635941915064894,-0.01464894104217225,11.809579861299007,32117.503149633627,0.4225341888805164,,,,,,,1.0,73.0,33.723404255319146,-9.231416696778265,-7.839919347095679,-8.830717584707623
2022_47,slope7_success,1980,2,74,-0.0026887727862030877,-11.091607461363251,-0.06680303438136459,0.0026887496757412033,2.552640650866902,0.43620160029520605,,,,,,,0.0,73.0,36.5,-12.958401053820552,-10.392716247824263,-11.163460032638323
2022_47,slope7_success,2000,0,64,-0.006330247895933712,-11.564559183913552,-1.2272108324421258,-0.0001433496513665311,0.46199047374914376,0.5241927075596692,,,,,,,0.0,73.0,36.828125,-12.962729693328168,-11.170773127053181,-12.126726581590564
2021_13,linear,1920,0,116,-0.0033762794083395976,-5.018918619728107,,,,0.20312215417959292,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-5.557630873881952,-4.568254704299445,-5.025557232309239
2021_13,slope7_success,1920,0,160,-0.0033762794083395976,-4.579596434554159,-0.2813584646238982,-0.001793534781985573,1.0526466316452756,0.22011478988853483,,,,,,,0.0,159.0,79.5,-5.806137726772664,-4.376717787399277,-5.013466513636438
2021_13,slope7_lm_invalid_params,1920,0,160,-0.0033762794083395976,-4.981851106808784,0.0026437386000948016,6.041311667946877,-105601.16261321421,,invalid parameters from LM slope7 fit,,,,,,0.0,159.0,79.5,-5.806137726772664,-4.376717787399277,-5.013466513636438
2021_13,linear,1920,1,116,0.002233158449133646,-5.136945305014477,,,,0.3866855548078136,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-6.234410405328633,-4.253228998456224,-5.158543487161358
2021_13,linear,1920,2,116,0.0012243613912206405,-5.1642550334990425,,,,0.17049505490685676,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-5.585258195684804,-4.633703493705451,-5.149468775932397
2021_13,linear,1930,0,116,-0.0013875889742946685,-5.820111057829733,,,,0.16695212929610065,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-6.200660949527335,-5.328757840450051,-5.806162973467451
2021_13,slope7_success,1930,0,160,-0.0013875889742946685,-5.635906737578538,-0.002369812360202169,0.40809168202838303,39697.11679973271,0.18980318926190565,,,,,,,0.0,159.0,79.5,-6.200660949527335,-5.122108464644392,-5.780646801866913
2021_13,slope7_lm,1930,0,160,-0.0013875889742946685,-5.635913409378686,-0.002369437134473851,0.45948978137546387,44702.289375380366,0.1898031481859017,,,,,,,0.0,159.0,79.5,-6.200660949527335,-5.122108464644392,-5.780646801866913
2021_13,linear,1930,1,116,0.0012589204313790613,-6.153315171955497,,,,0.1768473078041191,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-6.766443588488137,-5.716444117943621,-6.165728473474771
2021_13,linear,1930,2,116,0.0015373746621010602,-6.180880179586435,,,,0.11834864696437282,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-6.526314584632422,-5.7715402645763065,-6.1733290277652095
2021_13,linear,1940,0,116,-0.0006905870006484107,-7.072996488850714,,,,0.12536168309570206,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-7.286043219345875,-6.739040608816033,-7.065801114834064
2021_13,slope7_success,1940,0,160,-0.0006905870006484107,-6.163345438320475,-0.2812782901573938,-0.0006235428852924829,2.98749104424336,0.15137973245767786,,,,,,,0.0,159.0,79.5,-7.286043219345875,-6.228138899980776,-7.03294914887339
2021_13,slope7_lm,1940,0,160,-0.0006905870006484107,-6.163415311102524,-0.281179658396925,-0.0006234383856416059,2.988331563804889,0.15137973209880837,,,,,,,0.0,159.0,79.5,-7.286043219345875,-6.228138899980776,-7.03294914887339
2021_13,linear,1940,1,116,0.001794616269580841,-7.442328153505822,,,,0.13488919233911273,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-7.812938705682703,-7.025405761368824,-7.429594296946893
2021_13,linear,1940,2,116,0.0005848801208539984,-6.791748923256684,,,,0.16669375124818556,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-7.272059976023766,-6.27601073209317,-6.79115836637346
2021_13,linear,1950,0,116,-0.00028482233606186665,-8.066933035692978,,,,0.1075713982832582,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-8.333140980553495,-7.840075581682341,-8.07721894399976
2021_13,slope7_success,1950,0,160,-0.00028482233606186665,-7.381071207138759,-0.2476128846645755,-0.00019089454635173864,2.7421163142669243,0.1354203467315992,,,,,,,0.0,159.0,79.5,-8.333140980553495,-7.436955762552515,-8.060830835111945
2021_13,slope7_lm,1950,0,160,-0.00028482233606186665,-7.381040842083452,-0.24765828189731637,-0.0001909328625397666,2.7417193500914347,0.1354203468410785,,,,,,,0.0,159.0,79.5,-8.333140980553495,-7.436955762552515,-8.060830835111945
2021_13,linear,1950,1,116,0.0002952448867909788,-8.16738673749391,,,,0.27936842555048486,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-9.192196766875725,-7.615134021540027,-8.15772905484769
2021_13,linear,1950,2,116,0.00039401535720000346,-7.844446951065496,,,,0.30992233634102845,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-8.765900518434616,-7.297638034292956,-7.8957139026611936
2021_13,linear,1960,0,116,0.0005561830700159821,-9.021545303549988,,,,0.10437828773012674,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-9.269180814115158,-8.711178836142244,-9.02854235403301
2021_13,linear,1960,1,113,7.310603325702246e-05,-9.441917705263398,,,,0.5710928742954746,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.64601769911505,-10.832260061881136,-8.628456250058477,-9.599133630994741
2021_13,linear,1960,2,116,9.022235906716045e-05,-9.338190376166896,,,,0.47289628212447216,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-10.952454311282969,-8.54525042241093,-9.431761401624577
2021_13,linear,1970,0,116,4.3191908832616254e-05,-10.058028419186797,,,,0.11896520855600981,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-10.374085434445066,-9.747179799553225,-10.062071432527567
2021_13,linear,1970,1,89,3.702339269741411e-05,-10.115064221710567,,,,0.5227682419322959,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,98.2247191011236,-10.810273254365304,-8.86076263049965,-10.08921990893704
2021_13,linear,1970,2,102,3.0563691825406647e-05,-10.374452562760606,,,,0.47532518147242403,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.88235294117646,-11.069244338813583,-9.27491014189294,-10.363648922620733
2021_13,linear,1980,0,116,0.000797926192823988,-10.938730859887436,,,,0.23525370454887784,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-11.572351721976327,-10.47326502720448,-10.939023376264169
2021_13,linear,1980,1,45,2.0199002377340665e-05,-10.191670081892967,,,,0.4385228037227197,linear_fit_t_mean=79.500000,,,,,,40.0,154.0,94.33333333333333,-10.192755866126038,-8.804325110684966,-9.973444401212507
2021_13,linear,1980,2,66,2.224475196978017e-05,-10.527153292848574,,,,0.48183369003467974,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,98.86363636363636,-10.528462952934197,-8.918355721876756,-10.253334374401831
2021_13,linear,1990,0,116,1.0274072878495494e-05,-11.545623368126488,,,,0.32411287403620614,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-12.46242657635268,-11.014739234301368,-11.624433994361324
2021_13,linear,1990,1,30,1.3059889400511752e-05,-9.72267004173091,,,,0.12650306654931803,linear_fit_t_mean=79.500000,,,,,,42.0,148.0,88.4,-9.723642925319416,-9.030196441235093,-9.699617736115856
2021_13,linear,1990,2,43,1.9765102495840125e-05,-10.066113318807421,,,,0.2988193085271467,linear_fit_t_mean=79.500000,,,,,,41.0,151.0,98.32558139534883,-10.067178295041995,-9.371906346953104,-9.937157672575529
2021_13,linear,2000,0,116,4.238848136023672e-06,-12.221542742101832,,,,0.5188745278290182,linear_fit_t_mean=79.500000,,,,,,40.0,155.0,97.5,-13.831234289652691,-11.266240633209737,-12.322848028624966
2021_13,linear,2000,1,5,3.341671807941701e-05,-7.908359573564355,,,,0.00037408524538616464,linear_fit_t_mean=79.500000,,,,,,45.0,89.0,67.8,-7.909122171964391,-7.9076515834306695,-7.908387012861941
2021_13,linear,2000,2,8,5.7660704176242856e-05,-7.676754275565439,,,,0.0017490966291520697,linear_fit_t_mean=79.500000,,,,,,83.0,129.0,110.25,-7.678326338662091,-7.675081839755516,-7.676704841121018
2021_20,linear,1920,0,116,-0.003921658891248163,-4.983959934592394,,,,0.21213870268336196,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-5.691351652455552,-4.509849922718258,-5.007683229350513
2021_20,slope7_success,1920,0,153,-0.003921658891248163,-4.812380179999242,-0.002446433208650155,-0.002446424132434668,0.09119208963815861,0.2435502815406407,,,,,,,0.0,152.0,76.0,-5.906599007985174,-4.2809475663652865,-4.998307173992007
2021_20,slope7_lm_invalid_params,1920,0,153,-0.003921658891248163,-4.969811358863219,0.0038047904016529637,1.7579107450256062,-21371.119525407546,,invalid parameters from LM slope7 fit,,,,,,0.0,152.0,76.0,-5.906599007985174,-4.2809475663652865,-4.998307173992007
2021_20,linear,1920,1,116,-0.0009956114497516573,-5.077468717973479,,,,0.4631984487799342,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-7.153051583915533,-4.482991912097383,-5.189997652432407
2021_20,slope7_success,1920,1,153,-0.0009956114497516573,-5.184392726925156,-0.0012017457274367935,0.001164083059564748,62.795704266965906,0.42356467839703565,,,,,,,0.0,152.0,76.0,-7.153051583915533,-4.482991912097383,-5.188400760839033
2021_20,slope7_lm,1920,1,153,-0.0009956114497516573,-5.184399867616974,-0.0012017981832614304,0.0011630447532196288,62.73556250496646,0.4235646784719572,,,,,,,0.0,152.0,76.0,-7.153051583915533,-4.482991912097383,-5.188400760839033
2021_20,linear,1920,2,116,0.0014604442270967437,-5.159072493992057,,,,0.17467480871538835,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-5.584855370207131,-4.578158859832282,-5.144271916350605
2021_20,linear,1930,0,116,-0.0028182198616067953,-5.7356962660934085,,,,0.18729681649991894,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-6.145462344576276,-5.254810397354501,-5.727937544977343
2021_20,slope7_success,1930,0,153,-0.0028182198616067953,-5.557673436443785,-0.0019351045837046345,-0.001935104583611346,908.2616892534313,0.20350295617762326,,,,,,,0.0,152.0,76.0,-6.145462344576276,-5.022015902182163,-5.7047413857130165
2021_20,slope7_lm,1930,0,153,-0.0028182198616067953,-5.744822453761438,0.017375685956247475,-0.0027547099615955473,13.655000478727786,0.19936414368834585,,,,,,,0.0,152.0,76.0,-6.145462344576276,-5.022015902182163,-5.7047413857130165
2021_20,linear,1930,1,116,0.001297674044534786,-6.0345075816180165,,,,0.2139253611201933,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-6.836545570536976,-5.482181986603915,-6.03632854119715
2021_20,linear,1930,2,116,0.0017782226713247294,-6.178158413738367,,,,0.11441328981668789,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-6.474031336552247,-5.773573662413699,-6.167877410741851
2021_20,linear,1940,0,116,-0.002255913767328698,-6.780120204711537,,,,0.16042345988165613,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-7.0794179832264215,-6.330936283537963,-6.7693804973248835
2021_20,slope7_success,1940,0,153,-0.002255913767328698,-6.473135703118046,-0.004678088085553968,0.7952853859201273,28359.96006888606,0.18336001390973844,,,,,,,0.0,152.0,76.0,-7.0794179832264215,-6.04488991320606,-6.71984177596985
2021_20,slope7_lm,1940,0,153,-0.002255913767328698,-6.59137210147032,0.005101133504846273,-0.0027651559576082965,11.248050653943197,0.18454220255490322,,,,,,,0.0,152.0,76.0,-7.0794179832264215,-6.04488991320606,-6.71984177596985
2021_20,linear,1940,1,116,0.0014259163313631506,-7.3665734962155796,,,,0.12462436223956294,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-7.654870812552267,-7.016658424440855,-7.357558264236141
2021_20,linear,1940,2,116,0.001793600997895905,-7.287466911706137,,,,0.12119082742425384,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-7.585876218889955,-6.864219464346559,-7.28746691170614
2021_20,linear,1950,0,116,-0.0016973519538607195,-7.712097390883664,,,,0.13500131055871292,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-8.066107408615705,-7.280733677441608,-7.721711167229702
2021_20,slope7_success,1950,0,153,-0.0016973519538607195,-7.454442145168889,-0.004242332767571465,0.8138104267734856,31761.48856360324,0.16307292896265038,,,,,,,0.0,152.0,76.0,-8.066107408615705,-6.988358538616006,-7.677474284218717
2021_20,slope7_lm_invalid_params,1950,0,153,-0.0016973519538607195,-7.463287319491581,-0.0034119982439941646,-0.003513929714109633,-36.62195115353335,,invalid parameters from LM slope7 fit,,,,,,0.0,152.0,76.0,-8.066107408615705,-6.988358538616006,-7.677474284218717
2021_20,linear,1950,1,116,0.0022699667300332287,-8.40726569560873,,,,0.13550248059746375,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-8.73077721504885,-8.113340809765319,-8.424387735918758
2021_20,linear,1950,2,116,0.0003431122028934358,-8.014647999720658,,,,0.1768549904704218,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-8.510956388271001,-7.5764242417393755,-8.002894252104962
2021_20,linear,1960,0,116,-0.00023475375601227457,-8.824498440658948,,,,0.1290745047066232,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-9.145113279545699,-8.460781553758443,-8.825110932821612
2021_20,slope7_success,1960,0,153,-0.00023475375601227457,-8.705122922263751,-0.0017258634566502688,0.3684782879211966,40878.43368880419,0.1533333148567969,,,,,,,0.0,152.0,76.0,-9.145113279545699,-8.240034430309768,-8.80133394835413
2021_20,slope7_lm_invalid_params,1960,0,153,-0.00023475375601227457,-8.703424536056461,-0.0015270685706887178,-0.001541939758108492,-27.13232543622258,,invalid parameters from LM slope7 fit,,,,,,0.0,152.0,76.0,-9.145113279545699,-8.240034430309768,-8.80133394835413
2021_20,linear,1960,1,116,0.002722592225176012,-9.4209447627813,,,,0.17677639967560663,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-9.95891550154362,-8.952464614163512,-9.423381359110168
2021_20,linear,1960,2,116,-0.0009368063695227804,-9.368450268299155,,,,0.32017686906312415,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-10.616331145548786,-8.72120284956375,-9.386873287950918
2021_20,slope7_success,1960,2,153,-0.0009368063695227804,-9.426840394710608,0.0003249373702002372,0.00032493738061885633,5056.949773310891,0.3226585862811706,,,,,,,0.0,152.0,76.0,-10.616331145548786,-8.72120284956375,-9.402145166655645
2021_20,slope7_lm_invalid_params,1960,2,153,-0.0009368063695227804,-9.531358978437257,0.004477009226533926,3.5416516917664627,-64790.563627794094,,invalid parameters from LM slope7 fit,,,,,,0.0,152.0,76.0,-10.616331145548786,-8.72120284956375,-9.402145166655645
2021_20,linear,1970,0,116,4.368375072829116e-05,-10.029849690587747,,,,0.13241691801745842,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-10.433822459851292,-9.712490635247027,-10.042462356328024
2021_20,linear,1970,1,116,0.0041104764599487345,-10.170694713497557,,,,0.36708873398801717,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-11.241440398820014,-9.504597837429715,-10.229207576171621
2021_20,linear,1970,2,115,0.0022222224400599557,-10.28761602712437,,,,0.5356767426132972,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.34782608695652,-11.779358364387772,-9.380006426495127,-10.39796552415707
2021_20,linear,1980,0,116,0.0008657060316958956,-10.937859368606203,,,,0.23235134802024235,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-11.592284302484032,-10.407035088414991,-10.951210783330795
2021_20,linear,1980,1,86,2.16035655416213e-05,-10.49953213754362,,,,0.5489790536620021,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,92.88372093023256,-11.193945345321143,-9.401373868804209,-10.612162135377714
2021_20,linear,1980,2,91,2.0104083644007108e-05,-10.50452863743919,,,,0.47999599176990154,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,91.83516483516483,-11.198666672756328,-9.587145340197482,-10.607936865658326
2021_20,linear,1990,0,116,1.0162572905381427e-05,-11.605379512798608,,,,0.3295585430422353,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-12.704501748936659,-10.969147129269873,-11.644873009237452
2021_20,linear,1990,1,46,1.4282289008925847e-05,-10.615019364149816,,,,0.4334626066472903,linear_fit_t_mean=76.000000,,,,,,35.0,147.0,90.34782608695652,-10.615824427438131,-9.228671327857446,-10.37396268647503
2021_20,linear,1990,2,62,1.6884050460492826e-05,-10.726219116192812,,,,0.4743339469936607,linear_fit_t_mean=76.000000,,,,,,34.0,144.0,87.85483870967742,-10.727202363074703,-9.34071052249509,-10.465306293535496
2021_20,linear,2000,0,116,-0.0028931777119920684,-12.284091749672736,,,,0.504771950719427,linear_fit_t_mean=76.000000,,,,,,33.0,148.0,90.5,-13.82277312158953,-11.33782576765106,-12.358663905494394
2021_20,slope7_success,2000,0,152,-0.0028931777119920684,-12.540053300612819,0.0014797174317668046,0.0014797174354729413,1.2792707385460798,0.541198888749107,,,,,,,1.0,152.0,76.5,-13.822938899366228,-11.33782576765106,-12.426853900891553
2021_20,slope7_lm,2000,0,152,-0.0028931777119920684,-12.829195123463238,0.012745014536079948,-387.6543143616225,2632506.5357044544,0.5261403872753101,,,,,,,1.0,152.0,76.5,-13.822938899366228,-11.33782576765106,-12.426853900891553
2021_20,linear,2000,1,25,2.6244601271447902e-05,-8.911685424378872,,,,0.1386277573388677,linear_fit_t_mean=76.000000,,,,,,36.0,144.0,84.68,-8.913281136201867,-8.216763540062876,-8.883932995241283
2021_20,linear,2000,2,13,2.2352768112623245e-05,-8.700853871450603,,,,0.00026510855044139966,linear_fit_t_mean=76.000000,,,,,,38.0,122.0,86.92307692307692,-8.70184536124426,-8.699848023686606,-8.700846997208108
2021_24,linear,1920,0,116,-0.0039548432734660376,-4.970375938327566,,,,0.21261199333035316,linear_fit_t_mean=74.000000,,,,,,29.0,144.0,86.5,-5.681024518490126,-4.464536618385035,-4.999240598813124
2021_24,slope7_success,1920,0,149,-0.0039548432734660376,-4.773421643276123,-0.00289253187879432,-0.0028925318142093473,16.788445145576134,0.24887142992331543,,,,,,,0.0,148.0,74.0,-6.036809154678112,-4.257881212433965,-4.987468994214213
2021_24,slope7_lm_invalid_params,1920,0,149,-0.0039548432734660376,-4.912292925347608,0.002772876172942254,2.299592818988637,-30044.90665186819,,invalid parameters from LM slope7 fit,,,,,,0.0,148.0,74.0,-6.036809154678112,-4.257881212433965,-4.987468994214213
2021_24,linear,1920,1,113,0.0024546092799162594,-5.0795983983434985,,,,0.5784158281756097,linear_fit_t_mean=74.000000,,,,,,29.0,144.0,86.24778761061947,-6.933422946567351,-4.228031833832234,-5.200784971983216
2021_24,linear,1920,2,116,0.0013936855276428831,-5.143327873134458,,,,0.17068996599985703,linear_fit_t_mean=74.000000,,,,,,29.0,144.0,86.5,-5.58018872783863,-4.619643197437332,-5.14328376420272
2021_24,linear,1930,0,116,-0.0026383407119425864,-5.698015404255429,,,,0.18876685955881367,linear_fit_t_mean=74.000000,,,,,,29.0,144.0,86.5,-6.11477371441335,-5.205509261417662,-5.702886732975706
