cohort,t,deaths,at_risk,hazard
dose0_unvaccinated,0,1711,1021171,0.0016755274092194157
dose0_unvaccinated,1,1625,1019460,0.0015939811272634532
dose0_unvaccinated,2,1588,1017835,0.001560174291510903
dose0_unvaccinated,3,1258,1016247,0.001237888033125805
dose0_unvaccinated,4,1149,1014989,0.0011320319727602958
dose0_unvaccinated,5,1034,1013840,0.001019884794444883
dose0_unvaccinated,6,1084,1012806,0.0010702938173746995
dose0_unvaccinated,7,1087,1011722,0.0010744058150361463
dose0_unvaccinated,8,1139,1010635,0.0011270142039410866
dose0_unvaccinated,9,1253,1009496,0.0012412134372003455
dose0_unvaccinated,10,1099,1008243,0.001090015006303044
dose0_unvaccinated,11,1408,1007144,0.0013980125979998889
dose0_unvaccinated,12,1282,1005736,0.0012746883874098173
dose0_unvaccinated,13,1021,1004454,0.0010164726309019627
dose0_unvaccinated,14,1077,1003433,0.0010733153085457623
dose0_unvaccinated,15,990,1002356,0.0009876730423123122
dose0_unvaccinated,16,910,1001366,0.0009087586357036288
dose0_unvaccinated,17,899,1000456,0.0008985902428492608
dose0_unvaccinated,18,875,999557,0.0008753877967939797
dose0_unvaccinated,19,902,998682,0.000903190404953729
dose0_unvaccinated,20,880,997780,0.0008819579466415442
dose0_unvaccinated,21,969,996900,0.0009720132410472465
dose0_unvaccinated,22,1054,995931,0.001058306248123615
dose0_unvaccinated,23,1203,994877,0.001209194704471005
dose0_unvaccinated,24,0,993674,0.0
dose1,0,269,160887,0.001671980955577517
dose1,1,219,160618,0.0013634835448081784
dose1,2,182,160399,0.0011346704156509704
dose1,3,187,160217,0.0011671670297159478
dose1,4,127,160030,0.0007936011997750422
dose1,5,158,159903,0.000988099035039993
dose1,6,143,159745,0.000895176687846255
dose1,7,143,159602,0.0008959787471334946
dose1,8,149,159459,0.0009344094720272922
dose1,9,154,159310,0.000966668759023288
dose1,10,132,159156,0.0008293749528764232
dose1,11,182,159024,0.0011444813361505182
dose1,12,163,158842,0.0010261769557170018
dose1,13,127,158679,0.0008003579553690155
dose1,14,142,158552,0.0008956052273071296
dose1,15,113,158410,0.0007133388043684111
dose1,16,136,158297,0.0008591445194792068
dose1,17,100,158161,0.0006322671202129476
dose1,18,97,158061,0.0006136871207951361
dose1,19,107,157964,0.0006773695272340533
dose1,20,119,157857,0.0007538468360604851
dose1,21,132,157738,0.0008368306939355133
dose1,22,117,157606,0.0007423575244597287
dose1,23,144,157489,0.0009143495736210148
dose1,24,0,157345,0.0
dose2,0,1514,1299139,0.0011653872295420275
dose2,1,1261,1297625,0.0009717753588286293
dose2,2,1199,1296364,0.0009248945512217247
dose2,3,1020,1295165,0.0007875444441441824
dose2,4,909,1294145,0.0007023942448489157
dose2,5,884,1293236,0.000683556597558373
dose2,6,841,1292352,0.0006507514980438766
dose2,7,881,1291511,0.0006821467258118591
dose2,8,863,1290630,0.0006686656903992624
dose2,9,911,1289767,0.000706329127664144
dose2,10,827,1288856,0.0006416543042822472
dose2,11,1106,1288029,0.0008586763186232609
dose2,12,1020,1286923,0.0007925882123483689
dose2,13,752,1285903,0.0005848030527963617
dose2,14,835,1285151,0.0006497290979814823
dose2,15,779,1284316,0.0006065485441277691
dose2,16,711,1283537,0.0005539380633359226
dose2,17,741,1282826,0.0005776309491700355
dose2,18,727,1282085,0.0005670450867142194
dose2,19,714,1281358,0.0005572213230026269
dose2,20,660,1280644,0.0005153657066288524
dose2,21,786,1279984,0.0006140701758771984
dose2,22,798,1279198,0.0006238283674614876
dose2,23,898,1278400,0.0007024405506883605
dose2,24,0,1277502,0.0
dose3plus,0,1781,1972458,0.0009029343083604315
dose3plus,1,2020,1970677,0.0010250284546884142
dose3plus,2,2279,1968657,0.0011576419863897063
dose3plus,3,2406,1966378,0.0012235694256139968
dose3plus,4,2250,1963972,0.0011456375141804466
dose3plus,5,2126,1961722,0.0010837417330284312
dose3plus,6,2441,1959596,0.0012456649227697953
dose3plus,7,2473,1957155,0.001263568802675312
dose3plus,8,2448,1954682,0.0012523776245957144
dose3plus,9,2712,1952234,0.0013891777317678105
dose3plus,10,2603,1949522,0.0013351990898281733
dose3plus,11,3372,1946919,0.0017319672775292655
dose3plus,12,3258,1943547,0.001676316549072392
dose3plus,13,2473,1940289,0.0012745523991529097
dose3plus,14,2829,1937816,0.0014598909287569098
dose3plus,15,2508,1934987,0.001296132738876282
dose3plus,16,2441,1932479,0.0012631443860450747
dose3plus,17,2282,1930038,0.0011823601400594184
dose3plus,18,2377,1927756,0.001233039866041138
dose3plus,19,2496,1925379,0.0012963681436226322
dose3plus,20,2338,1922883,0.0012158826096023523
dose3plus,21,2671,1920545,0.0013907510628493474
dose3plus,22,2708,1917874,0.001411980140509752
dose3plus,23,3074,1915166,0.0016050827970003644
dose3plus,24,0,1912092,0.0
